tower_id,lat,lng,operator,signal_score,frequency_mhz,tx_power_dbm,height_m,zone
TWR_0171,12.922893,77.618996,Jio,79.1,850,41.2,41.6,BTM Layout
TWR_0172,12.921678,77.614776,Jio,87.6,850,41.9,52.5,BTM Layout
TWR_0173,12.923082,77.611663,Jio,92.6,1800,45.9,30.6,BTM Layout
TWR_0174,12.896899,77.600793,Airtel,74.2,2300,42.0,52.6,BTM Layout
TWR_0175,12.924001,77.607486,Airtel,92.0,900,44.5,43.7,BTM Layout
TWR_0176,12.925331,77.610808,Airtel,96.8,2100,40.0,44.2,BTM Layout
TWR_0177,12.915219,77.606092,Airtel,76.7,1800,40.8,38.7,BTM Layout
TWR_0178,12.916027,77.611305,Airtel,84.1,900,44.4,34.6,BTM Layout
TWR_0179,12.914373,77.602449,Airtel,81.2,2300,45.7,39.2,BTM Layout
TWR_0180,12.917839,77.614072,Airtel,94.4,2300,42.7,26.2,BTM Layout
TWR_0181,12.914966,77.607493,Airtel,81.8,2300,45.7,34.1,BTM Layout
TWR_0182,12.916007,77.612005,Vi,94.8,2100,43.1,46.6,BTM Layout
TWR_0183,12.921048,77.60978,Vi,76.0,1800,42.6,37.2,BTM Layout
TWR_0184,12.918437,77.613718,Vi,73.5,1800,44.0,44.7,BTM Layout
TWR_0185,12.909932,77.617888,Vi,89.0,900,41.5,50.8,BTM Layout
TWR_0186,12.916882,77.608621,Vi,89.2,2100,41.7,29.2,BTM Layout
TWR_0187,12.918307,77.612313,Vi,87.6,2100,45.7,46.0,BTM Layout
TWR_0188,12.916795,77.610075,Vi,82.6,1800,45.9,34.6,BTM Layout
TWR_0189,12.913898,77.61272,Vi,83.7,1800,43.7,51.3,BTM Layout
TWR_0190,12.920951,77.613758,Vi,84.8,1800,43.3,34.7,BTM Layout
TWR_0191,12.912483,77.60546,BSNL,93.2,850,45.5,52.4,BTM Layout
TWR_0192,12.918963,77.603395,BSNL,84.0,2100,42.9,47.9,BTM Layout
TWR_0193,12.924549,77.610909,BSNL,87.1,2100,41.5,33.7,BTM Layout
TWR_0194,12.91577,77.617952,BSNL,73.2,850,41.0,50.8,BTM Layout
TWR_0195,12.910811,77.612557,BSNL,91.6,2100,40.8,50.2,BTM Layout
TWR_0196,12.910581,77.608862,BSNL,83.1,850,40.9,30.8,BTM Layout
TWR_0197,12.93177,77.606932,BSNL,76.3,2100,40.4,54.4,BTM Layout
TWR_0198,12.918936,77.610434,BSNL,93.0,850,40.7,44.9,BTM Layout
TWR_0199,12.915128,77.637406,Jio,88.7,1800,44.1,40.0,HSR Layout
TWR_0200,12.908057,77.645522,Jio,96.4,1800,44.4,27.9,HSR Layout
TWR_0201,12.918307,77.645003,Jio,81.5,850,44.0,26.5,HSR Layout
TWR_0202,12.915384,77.631579,Jio,80.7,1800,42.5,49.6,HSR Layout
TWR_0203,12.919632,77.637433,Jio,94.1,850,40.9,51.8,HSR Layout
TWR_0204,12.917722,77.636949,Jio,74.3,1800,40.4,41.0,HSR Layout
TWR_0205,12.911617,77.634851,Jio,92.8,2300,43.9,26.0,HSR Layout
TWR_0206,12.911068,77.637583,Jio,85.9,2300,44.9,50.8,HSR Layout
TWR_0207,12.907896,77.646361,Jio,91.1,1800,41.5,47.1,HSR Layout
TWR_0208,12.91112,77.63892,Jio,78.3,1800,42.2,38.9,HSR Layout
TWR_0209,12.911678,77.642627,Airtel,77.2,900,41.1,27.6,HSR Layout
TWR_0210,12.917163,77.639894,Airtel,83.8,2100,43.9,29.1,HSR Layout
TWR_0211,12.912197,77.638907,Airtel,77.6,2300,45.2,54.3,HSR Layout
TWR_0212,12.90519,77.636938,Airtel,86.2,2300,43.4,47.0,HSR Layout
TWR_0213,12.92487,77.648629,Airtel,87.4,1800,40.3,25.8,HSR Layout
TWR_0214,12.901296,77.638269,Airtel,86.5,1800,45.0,47.7,HSR Layout
TWR_0215,12.912403,77.640878,Airtel,86.5,1800,41.9,40.7,HSR Layout
TWR_0216,12.907279,77.642317,Airtel,88.5,1800,45.4,31.4,HSR Layout
TWR_0217,12.91491,77.638139,Airtel,95.5,900,42.9,39.1,HSR Layout
TWR_0218,12.922042,77.649487,Vi,78.1,900,44.1,30.9,HSR Layout
TWR_0219,12.905885,77.631758,Vi,93.6,900,40.8,30.3,HSR Layout
TWR_0220,12.907959,77.635053,Vi,79.4,1800,42.1,26.7,HSR Layout
TWR_0221,12.916388,77.636259,Vi,75.6,2100,40.6,52.9,HSR Layout
TWR_0222,12.901823,77.626751,Vi,91.1,2100,45.1,28.7,HSR Layout
TWR_0223,12.918569,77.641119,Vi,80.8,900,42.4,26.3,HSR Layout
TWR_0224,12.908486,77.641922,Vi,96.5,2100,41.0,49.2,HSR Layout
TWR_0225,12.905206,77.639367,Vi,80.7,2100,40.8,42.5,HSR Layout
TWR_0226,12.914938,77.64728,BSNL,82.8,2100,42.2,42.7,HSR Layout
TWR_0227,12.917242,77.639267,BSNL,82.4,2100,45.6,52.8,HSR Layout
TWR_0228,12.903179,77.644123,BSNL,86.3,2100,44.0,38.9,HSR Layout
TWR_0229,12.908206,77.643082,BSNL,77.0,850,40.6,36.4,HSR Layout
TWR_0230,12.916996,77.639426,BSNL,79.2,2100,44.5,41.9,HSR Layout
TWR_0231,12.907085,77.642475,BSNL,74.3,700,44.0,42.9,HSR Layout
TWR_0232,12.919426,77.636875,BSNL,73.9,700,40.0,42.4,HSR Layout
TWR_0233,12.858126,77.671092,Jio,64.9,850,45.1,47.3,Electronic City
TWR_0234,12.848853,77.66768,Jio,74.1,850,42.0,48.6,Electronic City
TWR_0235,12.862439,77.676272,Jio,64.9,850,44.6,29.8,Electronic City
TWR_0236,12.842798,77.676512,Jio,57.5,850,45.1,53.9,Electronic City
TWR_0237,12.82904,77.667602,Jio,64.6,1800,44.9,28.0,Electronic City
TWR_0238,12.837075,77.639092,Jio,61.9,1800,42.5,43.2,Electronic City
TWR_0239,12.826625,77.676051,Airtel,60.3,1800,41.7,50.1,Electronic City
TWR_0240,12.860558,77.664717,Airtel,56.9,2300,44.1,38.9,Electronic City
TWR_0241,12.833592,77.66675,Airtel,64.1,2100,40.2,43.6,Electronic City
TWR_0242,12.822025,77.665607,Vi,55.3,1800,42.1,30.7,Electronic City
TWR_0243,12.849761,77.670039,Vi,68.6,900,40.5,54.2,Electronic City
TWR_0244,12.870396,77.664595,Vi,53.9,2100,42.6,37.9,Electronic City
TWR_0245,12.833974,77.655386,Vi,60.2,1800,44.2,26.2,Electronic City
TWR_0246,12.838672,77.664155,Vi,55.8,2100,45.0,53.1,Electronic City
TWR_0247,12.848021,77.688521,Vi,66.6,2100,45.5,41.0,Electronic City
TWR_0248,12.837043,77.66275,BSNL,57.5,2100,41.9,54.1,Electronic City
TWR_0249,12.844141,77.654321,BSNL,70.0,700,45.2,27.8,Electronic City
TWR_0250,12.822859,77.676328,BSNL,72.1,850,40.8,53.3,Electronic City
TWR_0251,12.974805,77.751495,Jio,64.6,2300,44.2,54.2,Whitefield
TWR_0252,12.966943,77.748418,Jio,55.2,2300,42.3,35.8,Whitefield
TWR_0253,12.960021,77.752928,Jio,53.8,2300,43.7,52.9,Whitefield
TWR_0254,12.97396,77.733059,Jio,65.4,1800,41.3,54.3,Whitefield
TWR_0255,12.97498,77.737212,Jio,54.5,850,40.9,26.5,Whitefield
TWR_0256,12.964574,77.756152,Jio,68.0,850,43.2,52.4,Whitefield
TWR_0257,12.96603,77.769968,Airtel,61.3,900,45.7,50.9,Whitefield
TWR_0258,12.962131,77.769963,Airtel,71.5,1800,42.3,53.4,Whitefield
TWR_0259,12.967915,77.753415,Airtel,69.1,1800,43.9,34.6,Whitefield
TWR_0260,12.97722,77.75819,Airtel,57.5,2300,45.6,30.1,Whitefield
TWR_0261,12.961986,77.735181,Airtel,63.5,2100,43.0,40.6,Whitefield
TWR_0262,12.943199,77.738674,Airtel,67.2,2100,40.4,37.7,Whitefield
TWR_0263,12.982748,77.748604,Vi,74.5,1800,42.8,54.4,Whitefield
TWR_0264,12.964461,77.74697,Vi,71.8,900,43.9,49.7,Whitefield
TWR_0265,12.983005,77.748872,Vi,68.9,900,42.1,43.9,Whitefield
TWR_0266,12.978467,77.743379,Vi,72.5,2100,42.6,36.1,Whitefield
TWR_0267,12.958222,77.737658,BSNL,56.1,850,44.5,31.5,Whitefield
TWR_0268,12.979925,77.749779,BSNL,55.7,700,41.6,51.8,Whitefield
TWR_0269,12.956686,77.746384,BSNL,65.7,2100,41.7,30.9,Whitefield
TWR_0270,12.970831,77.752869,BSNL,64.5,700,42.1,30.3,Whitefield
TWR_0271,12.961316,77.698607,Jio,69.9,850,43.3,28.8,Marathahalli
TWR_0272,12.956713,77.689948,Jio,72.6,850,44.5,48.5,Marathahalli
TWR_0273,12.951125,77.693578,Jio,64.2,850,41.1,35.8,Marathahalli
TWR_0274,12.962466,77.683176,Jio,59.5,850,41.9,47.6,Marathahalli
TWR_0275,12.959558,77.7011,Jio,71.3,2300,41.4,36.1,Marathahalli
TWR_0276,12.954275,77.706256,Airtel,67.7,2100,46.0,51.0,Marathahalli
TWR_0277,12.95752,77.696128,Airtel,54.9,2100,42.8,48.7,Marathahalli
TWR_0278,12.95795,77.682991,Airtel,66.3,1800,43.4,37.2,Marathahalli
TWR_0279,12.951237,77.710959,Airtel,73.3,1800,44.8,31.8,Marathahalli
TWR_0280,12.969335,77.695639,Vi,59.4,2100,42.4,34.4,Marathahalli
TWR_0281,12.968306,77.695803,Vi,57.1,1800,41.8,41.7,Marathahalli
TWR_0282,12.948522,77.692511,Vi,73.0,1800,42.4,53.5,Marathahalli
TWR_0283,12.954858,77.692482,Vi,74.9,2100,41.6,49.4,Marathahalli
TWR_0284,12.960044,77.691888,Vi,59.6,900,41.4,49.4,Marathahalli
TWR_0285,12.951247,77.698494,Vi,71.6,900,41.5,38.0,Marathahalli
TWR_0286,12.961405,77.697313,BSNL,66.7,2100,40.0,31.4,Marathahalli
TWR_0287,12.944154,77.699734,BSNL,72.4,2100,43.1,31.2,Marathahalli
TWR_0288,12.954354,77.696594,BSNL,57.7,850,41.1,36.1,Marathahalli
TWR_0289,12.956025,77.688042,BSNL,69.6,2100,43.9,50.9,Marathahalli
TWR_0290,13.038855,77.599166,Jio,70.5,2300,41.5,52.7,Hebbal
TWR_0291,13.035429,77.604646,Jio,64.1,1800,41.1,31.0,Hebbal
TWR_0292,13.03923,77.598318,Jio,59.4,1800,44.8,52.2,Hebbal
TWR_0293,13.035513,77.597531,Airtel,58.4,1800,42.4,53.3,Hebbal
TWR_0294,13.023805,77.599187,Airtel,71.8,1800,43.8,29.9,Hebbal
TWR_0295,13.043735,77.598299,Airtel,58.5,900,45.1,50.5,Hebbal
TWR_0296,13.038332,77.604275,Airtel,56.1,2100,44.6,43.6,Hebbal
TWR_0297,13.037711,77.60432,Airtel,74.0,1800,42.6,46.9,Hebbal
TWR_0298,13.02587,77.600396,Vi,55.8,1800,41.7,47.5,Hebbal
TWR_0299,13.025728,77.597361,Vi,71.9,2100,42.4,42.5,Hebbal
TWR_0300,13.03238,77.605592,Vi,65.6,1800,44.1,47.1,Hebbal
TWR_0301,13.038422,77.585121,BSNL,76.6,700,45.5,46.7,Hebbal
TWR_0302,13.028374,77.596307,BSNL,62.9,850,40.6,54.6,Hebbal
TWR_0303,13.035813,77.598903,BSNL,76.5,850,42.3,48.6,Hebbal
TWR_0304,13.036712,77.600038,BSNL,68.8,700,43.6,35.1,Hebbal
TWR_0305,13.030899,77.595106,BSNL,66.5,2100,44.3,31.6,Hebbal
TWR_0306,13.044092,77.592683,BSNL,62.5,850,40.2,51.0,Hebbal
TWR_0307,13.001493,77.69329,Jio,55.9,1800,45.2,32.7,KR Puram
TWR_0308,12.996804,77.688469,Jio,43.9,2300,44.7,40.9,KR Puram
TWR_0309,12.996975,77.689286,Airtel,55.9,900,43.8,46.3,KR Puram
TWR_0310,12.997199,77.709745,Airtel,59.3,900,41.2,44.2,KR Puram
TWR_0311,12.991679,77.681539,Airtel,61.3,1800,40.8,42.4,KR Puram
TWR_0312,12.99166,77.693333,Vi,40.2,2100,41.3,30.1,KR Puram
TWR_0313,12.991127,77.70988,BSNL,57.9,700,40.8,27.2,KR Puram
TWR_0314,13.101359,77.596638,Jio,50.5,1800,43.8,51.5,Yelahanka
TWR_0315,13.087722,77.591651,Jio,57.1,2300,41.0,39.0,Yelahanka
TWR_0316,13.101702,77.592802,Jio,45.9,1800,45.1,32.4,Yelahanka
TWR_0317,13.093728,77.591107,Airtel,43.2,2100,41.8,48.0,Yelahanka
TWR_0318,13.093729,77.590729,Airtel,51.3,900,41.7,42.1,Yelahanka
TWR_0319,13.116089,77.616709,Airtel,54.6,1800,40.8,43.7,Yelahanka
TWR_0320,13.095029,77.586786,Vi,40.1,2100,42.5,38.4,Yelahanka
TWR_0321,13.108279,77.58804,Vi,51.1,2100,45.0,32.1,Yelahanka
TWR_0322,13.101348,77.584642,BSNL,49.8,850,45.6,43.6,Yelahanka
TWR_0323,13.102596,77.586207,BSNL,50.4,850,40.4,47.1,Yelahanka
TWR_0324,13.078773,77.587449,BSNL,48.8,850,45.8,39.0,Yelahanka
TWR_0325,12.804392,77.588925,Jio,56.5,850,42.6,25.0,Bannerghatta
